용어,내용
C-123J 수송기,C-123의 개발은 제2차 세계대전 이후 미 공군(USAF)이 단거리 이착륙(STOL) 능력을 갖춘 전술 수송기를 필요로 하면서 시작되었다
500MD 다목적 헬기,미국 맥도널 더글라스(McDonnell Douglas)사에서 개발한 다목적 경량 헬리콥터이다
C-119G 수송기,"C-119 플라잉 박스카는 미국 페어차일드(Fairchild Aircraft)사에서 개발한 쌍발 프로펠러 군용 수송기로, 제2차 세계대전 당시 개발된 C-82 패킷(Packet)의 성능을 개선한 기체이다"
B-52D 전략폭격기,"미국 보잉(Boeing)사에서 개발한 전략 폭격기로, 제2차 세계대전 종전 직후 전방 기지 없이도 대륙 간 작전이 가능한 폭격기를 미 공군이 요청함에 따라 설계를 시작하였다"
UH-1H 다용도 헬기,미국 벨(Bell)사에서 개발한 다목적 헬리콥터이다
T-103 훈련기,T-103 훈련기는 러시아 일류신(Ilyushin) 설계국이 개발한 단발 프로펠러 항공기 IL-103을 기반으로 대한민국 공군이 도입한 초등훈련기이다
선양 J-6전투기,중국 선양 항공기공업 유한공사가 생산한 1인승 초음속 전투기로 구소련 MiG-19 전투기의 면허생산 기종이다
꽂을대/집,"1990년 기증유물로, 꽂을대/집(CLEANING ROD, M1)이다"
터키 사제 권총,"1990년 기증유물로,  6·25전쟁 당시 터키 제1여단 포병대대 관측하사관으로 근무한 병사가 사용하던 권총이다"
의류대(衣類袋),"1990년 기증유물로, 의류대(衣類袋 : DUFFEL BAG)이다"
서류가방,"1990년 기증유물로, 밝은 갈색의 가죽제 서류가방이다"
F-51 전투기(Mustang),"1989년 기증유물로, F-51 전투기(Mustang)이다"
M1 90mm 고사포,"1989년 기증 유물로, M1 90mm 고사포이다"
3.5인치 로켓포(M20A1B1),"1989년 기증 유물로, 3.5인치 로켓포(M20A1B1)이다"
M1917A1 브라우닝 기관총_몸통,"1991년 차입유물로, M1917A1 브라우닝 기관총의 몸통이다"
122mm 곡사포 M1938(M-30),"1992년 구입유물로, 122mm 곡사포 M1938(M-30)이다"
76.2mm 사단포 M1942,"1992년 구입유물로, 76.2mm 사단포 M1942이다"
M18 57mm 무반동총,"1993년 이관유물로, M18 57mm 무반동총이다"
7.7mm 브렌 경기관총,"1993년 기증유물로, 7.7mm 브렌 경기관총이다"
9mm 오웬 기관단총,"1994년 기증유물로, 9mm 오웬 기관단총이다"
9mm 오웬 기관단총-탄창,"1994년 기증유물로, 9mm 오웬 기관단총용 탄창이다"
T-6 훈련기(건국기),"1993년 기증유물로, T-6 훈련기이다"
F-86F 전투기,"1993년 기증유물로, '세이버(Saber)'라는 별명으로 잘 알려진 F-86F 전투기이다"
M4A3E8 전차(셔먼전차),"1990년 기증유물로, M4A3E8 전차(셔먼전차)이다"
M46 전차(패튼전차),M46전차(패튼전차)는 미 육군이 제2차세계대전 종전 후 M26 퍼싱전차를 개량한 중형전차이다
YAK-18 훈련기,"1992년 기증유물로, YAK-18 훈련기이다"
T-34 전차,T-34전차는 1939년 소련에서 개발한 중형전차이다
