세부항목,,용어,설명
F,항공병기,F-2,"F-2는 일본 항공자위대가 운용중인 전투기로 F-16 전투기를 바탕으로 미국과 일본이 공동으로 개발했다. 공중전에 특화된 F-15J 전투기와 달리, F-2는 항공자위대의 유일한 다용도 전투기로 공대공 및 공대함 그리고 공대지 임무를 수행하고 있다. F-2 전투기는 F-16의 외형을 가지고 있지만, 그 안에는 일본의 최첨단 항공기술이 녹아 들어갔다. 이 때문에 F-2 전투기가 등장했을 당시, 제2차 세계대전"
E,해상병기,알레이버크급 구축함,"알레이버크급 구축함은 미 해군의 주력 수상전투함으로 이지스함의 대명사로 알려져 있다. 구축함은 대양에서 독자적으로 작전할 수 있는 함정으로, 어뢰로 적의 함정을 물리친다는 뜻에 이름이 붙여졌다. 순양함보다는 크기가 작지만 전투, 선단 호송, 해상 화력 지원 등 다양한 임무를 수행하며 대잠·대함·대공 공격 및 방어가 가능하다. 알레이버크급 구축함은 이지스 전투 체계를 탑재한"
F,항공병기,Ju 52 수송기,"Ju 52는 제2차 대전 관련 에피소드에서 약방의 감초처럼 등장하는 숨은 주인공이었다. 민간용으로 개발됐지만 구조가 튼튼해 군용으로 전용됐으며, 필요한 물자를 최전선까지 공급해 주는 조력자 역할을 했다. 지금도 현역으로 사용될 만큼 끈질긴 생명력을 자랑하고 있다."
I,우주무기,X-37B,X-37B는 미 공군이 운용중인 무인우주선으로 궤도시험기라는 정식명칭을 가지고 있다. 미 보잉사가 제작한 X-37은 재사용이 가능한 우주선으로 베일에 가려진 임무 때문에 언론의 주목을 받고 있다.
C,미사일,미니트맨,"미니트맨은 미 공군이 운용중인 대륙간탄도미사일로 미국의 핵 억제력에 중추적인 위치를 차지하고 있다. 3단식 고체추진제를 사용하는 탄도미사일로, 지난 2005년 피스키퍼가 퇴역한 이후 미군이 운용중인 유일한 대륙간탄도미사일이 되었다."
D,육상병기,M8 정찰장갑차,전차가 전쟁의 주역이 되자 미국은 대전차 공격 수단을 확보하기로 하고 구축장갑차 T22를 개발했다. 그러나 정찰용으로 용도가 바뀌면서 약간의 설계 변경을 거쳐 M8이라는 제식명을 받고 양산이 개시되었다. 한국전쟁 당시 국군의 유일한 기갑장비가 바로 이 M8이었다. 오늘날 국군의 기갑전력은 수적으로 자유 민주주의 진영에서 미국 다음일 정도로 엄청난 규모이며 질적으로도 제3세대 전
F,항공병기,PAK FA,"PAK FA는 러시아가 개발한 스텔스 전투기로 부활하는 러시아의 항공산업을 대표하는 항공기이다. 러시아 공군이 운용중인 Su-27과 MiG-31 전투기를 대체할 PAK FA는, 현재 시제기의 시험비행이 진행 중에 있으며 빠르면 2018년부터 러시아군에 인도될 예정이다. 이밖에 PAK FA 전투기는 인도의 차세대 전투기 개발계획인 FGFA(Fifth Generation Fighter Aircraft)와 밀접한 관계를 가지고 있다. 인도는 PAK FA 전투기"
F,항공병기,포케불프 Fw 190,"포케불프 Fw 190은 제2차 대전에서 Bf 109와 함께 독일의 주력 전투기로 활약했다. 원래 Bf 109의 단점을 보완하는 보조 전투기로 개발됐으나 인상적인 활약을 펼치며 또 다른 주력으로 자리 잡았다. 지명도는 떨어지지만 드러나지 않은 강자라 할 수 있었다. 제2차 대전 당시에 루프트바페(Luftwaffe), 즉 독일 공군은 상당히 인상적인 활약을 펼쳤다. 전쟁이 장기화되고 규모가 걷잡을 수 없이 커지면"
D,육상병기,천무,지난 4월 4일 강원도 고성 인근 동해상에서 육군 제8군단을 비롯한 전방 5개 군단 포병부대가 해군과 함께 대규모 해상 사격훈련을 실시했다. 이날 훈련의 피날레를 장식한 것은 육군의 차기 다연장 로켓포로 알려진 '천무'였다. 거대한 후폭풍과 함께 천무는 360여 발의 130mm 로켓포탄을 40여km 떨어진 가상의 표적을 향해 발사했다. 지난 2015년부터 야전부대에 실전 배치된 천무의 실사격 현장이
B,개인화기,드라이제 바늘 총,"초창기의 총은 사용이 불편했지만 19세기에 강선, 후장식 장전법, 탄피 등 혁명적인 기술이 등장했다. 드라이제 소총은 당시의 거의 모든 최신 기술을 접목시켜 만든, 역사를 바꾼 총이었다. 그러나 보오전쟁 뒤에 후발 주자들이 나타나면서 짧고 굵은 전성기를 마감했다."
